amount,time_delta,merchant_id,user_id,device_type,fraudulent
25.11673382758245,61665,1287,49,2,0
12.768039154564681,82856,1891,95,1,0
41.190857986243245,27376,1225,25,1,0
286.31211226911495,55554,1522,23,2,0
39.03838028814744,14199,1521,24,2,0
73.1452805760152,81412,1782,38,0,0
121.40869768808548,50948,1272,28,0,0
45.197449896696234,73781,1935,21,1,0
356.77981382916994,72750,1401,54,2,0
328.2009864541398,66262,1182,18,2,0
29.006129499220528,46600,1968,36,2,0
68.76592784638473,76898,1664,99,1,0
35.79304600790468,62483,1487,45,2,0
33.52496763810817,18297,1826,73,2,0
3.758447776552253,30448,1845,53,1,0
94.04920709825932,26172,1123,30,0,0
69.85196328296385,42874,1984,60,0,0
5.285108738039248,7657,1625,98,1,0
32.662592101036935,84386,1789,32,2,0
238.88609510893403,25425,1413,67,1,0
27.386055214207705,26685,1979,67,0,0
15.653086098546975,24578,1724,28,0,0
67.22721094736363,28831,1171,44,1,0
424.40369826152596,7906,1287,79,1,0
27.71448135597262,61413,1434,41,0,0
111.51550102972934,54028,1685,63,1,0
143.3887626239463,7287,1112,23,0,0
27.133317233580577,33660,1887,75,1,0
130.2748928492316,75758,1916,48,1,0
45.8522799264304,60504,1994,32,1,0
100.05037477317713,59720,1121,57,0,0
100.38378271376382,34701,1543,33,1,0
76.73852499523488,83300,1221,24,0,0
9.462915881162095,17674,1630,39,0,0
180.3644794246297,83560,1038,34,1,0
38.68102936673966,23874,1496,56,1,0
20.643210660755653,43642,1779,28,0,0
4.1629759794345205,65160,1232,37,0,0
89.37784045945834,17602,1942,7,2,0
113.18517342673489,25931,1529,68,0,0
1.672694755847062,29192,1148,37,2,0
71.76305845494883,46542,1396,56,2,0
25.682414705495766,42520,1660,65,2,0
103.61243415476919,64772,1637,65,1,0
19.160422253913374,58762,1903,47,1,0
117.4212527567719,50106,1301,20,0,0
48.89587009811018,81121,1359,19,2,0
276.0343817804307,25559,1237,29,1,0
14.794441343927895,33742,1646,74,1,0
41.713243399517175,69669,1662,60,1,0
12.044428503699642,80199,1235,18,1,0
258.61903971507235,21754,1735,92,1,0
209.8333707160994,3972,1202,35,2,0
29.83273700614889,70831,1255,43,2,0
107.87627390439145,41873,1597,95,2,0
169.94840726392212,9903,1661,91,2,0
81.01323606865081,3020,1234,11,0,0
75.42794101939461,41755,1344,49,2,0
27.687704543790314,85956,1533,38,1,0
9.772614047494073,45648,1859,64,2,0
227.51232251945228,9516,1796,69,0,0
230.67744276484268,2396,1780,8,1,0
100.26699194828848,84082,1465,34,2,0
41.40465098113239,19129,1769,48,2,0
42.95676158116439,1591,1540,56,2,0
129.4465429727118,11303,1212,76,1,0
227.40973491072523,30561,1462,65,1,0
218.1132569396613,71719,1435,31,0,0
151.3562191930903,86231,1282,4,1,0
102.7310693567705,7314,1561,50,1,0
8.789172619608406,19623,1606,69,2,0
17.62942146834115,67675,1462,30,1,0
228.82305001775057,65082,1406,88,2,0
93.24939469655895,83624,1087,59,2,0
0.9239605610994409,33130,1043,67,1,0
10.699690143594932,51756,1460,75,0,0
108.9162387290241,26292,1277,45,0,0
0.5074437051797003,86206,1682,4,1,0
17.531581610419906,69274,1420,26,0,0
79.56978461389316,2469,1700,27,2,0
117.73152866548126,53947,1352,46,2,0
105.54414821352486,22534,1695,64,1,1
25.39498673080245,63620,1514,91,0,0
124.54172888985389,48874,1702,51,0,0
27.082375905280593,49708,1629,50,2,0
39.363490891808446,74553,1018,6,1,0
137.23575516657905,68344,1022,59,0,0
104.87738143027681,49138,1412,15,1,0
189.1956077463401,54302,1029,30,0,0
107.18132881697625,47638,1806,42,2,0
84.00443055872574,78249,1107,37,2,0
9.835706144841048,2719,1366,42,1,0
45.84163072070201,22890,1280,35,2,0
30.816014785883116,77236,1127,87,0,0
27.970020366242128,36509,1228,6,2,0
361.23094061629257,42534,1110,68,1,0
49.938749704002376,18787,1135,18,1,0
222.6055211248523,48845,1361,73,1,0
99.73343857364831,57932,1185,29,0,0
158.38252526883997,33062,1655,77,0,0
69.84353243887705,75713,1583,59,0,0
86.0155902641585,60461,1128,47,0,0
67.82934333416935,75418,1875,17,0,0
21.72148953252385,66672,1260,96,2,0
128.1761803065804,34832,1514,22,0,0
32.957736836626296,31966,1448,68,0,0
2.4616481080688613,72545,1899,69,2,0
103.69687862952739,12987,1103,37,0,0
19.493357022482268,37311,1482,49,1,0
282.1083147273303,31575,1223,13,0,0
307.75624127880235,63852,1831,34,0,0
246.35098846338414,1007,1873,86,1,0
46.228739649736674,70981,1865,53,1,0
1.5577315371944382,76242,1490,87,1,0
263.552345733189,47517,1472,51,1,0
55.89382770530613,29257,1009,3,0,0
340.0842016122056,42207,1404,42,1,0
331.37354761302055,13281,1895,98,1,0
191.7387017179419,61246,1301,32,2,0
34.87760681721603,1435,1230,51,1,0
48.62919320986936,26660,1730,85,1,0
190.47266524780798,5084,1922,46,2,0
38.11462314307171,82197,1065,21,2,0
18.57186162957548,13507,1936,44,0,0
81.37369920602278,72595,1111,11,2,0
275.1293470807042,83807,1012,68,0,0
119.08255977579371,45539,1392,1,2,0
84.41123364356555,7491,1499,92,2,0
10.222819734932289,50192,1931,63,0,0
95.45307155177177,80395,1597,24,2,0
461.05697478463173,63888,1233,99,0,0
15.092058664226416,73609,1601,13,2,0
73.04953249815037,9077,1313,98,1,1
209.86086379007943,20953,1565,11,2,0
135.003424835367,76919,1011,51,0,0
119.4074425301673,67889,1208,17,2,0
121.22875562244899,23821,1973,99,0,0
44.549234231494914,37567,1013,82,0,0
34.75620842670952,24860,1632,86,1,0
165.73745072597123,21195,1417,24,1,0
166.13281990870288,77475,1436,19,0,0
201.7950047367915,21427,1376,37,2,0
244.46159618366363,27083,1019,85,0,0
71.60932369329038,57372,1586,8,0,0
69.61843775511993,44064,1911,28,2,0
160.09499323084876,7813,1754,5,2,0
104.97190748878002,31598,1734,17,2,0
121.0550648511517,27082,1069,36,2,0
158.86194749542048,29241,1823,19,0,0
220.7323476346767,44569,1210,64,0,1
41.24824071376542,11745,1100,91,1,0
47.09367887275563,26029,1697,98,0,0
9.869603918736056,13025,1131,11,2,0
86.34140266094347,14288,1622,54,1,0
3.6604104210857,6540,1380,45,2,0
62.66069481821096,81958,1131,47,0,0
78.2294585687126,68878,1019,12,1,0
33.76306603145225,41846,1905,21,2,0
89.36325301461753,75932,1535,11,1,0
3.0975062101474546,17482,1226,92,1,0
3.806349928278938,23411,1153,5,0,0
172.93513695381358,50975,1804,81,2,0
44.65850242077447,60545,1741,56,1,0
13.588904129742799,78797,1468,20,1,0
73.86535882790156,52307,1821,41,2,0
146.96479404457352,3093,1999,46,1,0
24.311800342990335,77258,1870,12,1,0
97.52196186564929,22042,1404,70,1,0
8.921102898989728,52930,1201,17,2,0
5.306509591030941,44413,1037,19,2,0
75.7908940625521,33756,1941,26,2,0
77.79104426947421,53268,1771,48,2,0
101.4537448204616,39214,1187,52,0,0
129.49605629166842,81871,1056,96,1,0
372.3557008699993,28602,1940,70,2,0
72.62911192303562,53331,1019,55,1,0
39.00197141059788,48901,1272,75,1,0
158.56539797326863,63416,1118,33,0,0
31.585146543613728,32196,1582,62,2,0
57.798343127330135,5626,1515,88,2,0
8.17051685836699,7424,1220,23,1,0
2.5677609541474378,12857,1525,15,2,0
328.7379923268602,19982,1514,27,1,0
180.77676421150625,76961,1727,75,1,0
119.06427327993416,1980,1740,64,0,0
52.58596444651419,48290,1335,81,0,0
19.030653614210873,26431,1697,51,0,0
17.012074157285415,84976,1054,53,1,0
28.80059891265836,82711,1499,78,2,0
79.67906483133146,26385,1899,91,0,0
125.38492877767757,38158,1887,82,2,0
107.93903496967985,23019,1765,92,0,0
32.84122613889959,18639,1535,51,0,0
309.81034985563065,85530,1161,47,1,0
133.90174048752263,21563,1669,4,0,1
80.82304819313313,39341,1593,7,0,0
94.6030472037435,5776,1914,35,1,0
54.40378655320514,36444,1158,48,2,0
28.466129227406352,68916,1187,73,0,0
44.00141293231124,8711,1059,72,1,0
141.8181847756713,74318,1914,45,0,0
1.4498079720804276,82970,1816,81,1,0
12.338039223997605,85553,1318,81,2,0
4.709437695252053,30707,1877,97,2,0
4.1581451917292425,39110,1210,96,1,0
193.42030336156586,61788,1405,72,1,0
121.62406117006883,82879,1663,19,1,0
64.27845944128924,38827,1108,63,2,0
10.295691844781325,5655,1075,38,0,0
67.65179657972332,44859,1541,67,2,0
64.14503320943712,53625,1313,59,1,0
19.019471280022497,52098,1997,69,1,0
56.88991313023239,15251,1116,13,2,0
50.83366145832069,526,1926,47,1,0
95.67224329131345,68760,1867,61,2,0
100.81145360409121,47837,1703,31,1,0
4.636232402053473,11536,1018,80,0,0
46.938400465506156,28541,1431,96,0,0
98.31249947827285,79083,1684,22,1,0
69.94394526077897,51027,1739,93,2,0
194.13494531754387,34531,1349,86,0,0
107.49747640549978,8712,1182,43,2,0
17.785286876730733,65455,1112,67,1,0
7.318243625624084,74744,1182,54,2,0
102.83941471088912,5109,1480,10,0,0
2.6869072667394427,49268,1145,42,2,0
88.13473778072907,54615,1830,64,2,0
281.7255455387152,82503,1627,21,1,0
85.67824455775444,29759,1112,80,1,0
49.13006922239072,85708,1762,76,1,0
103.08271578449819,60112,1475,66,0,0
61.29559740510913,26589,1762,41,0,0
78.88143605763202,30015,1302,24,1,0
283.81271462329994,29009,1970,35,1,0
48.792752735018716,83309,1824,56,0,0
324.9091861506754,62046,1117,30,0,0
235.75761837699193,26143,1812,57,0,0
21.789626094045,6154,1160,94,0,0
7.188415530315702,21804,1400,47,1,0
10.622533548163021,41688,1197,35,0,0
1.8389887847233704,64288,1259,19,1,0
9.920501165575415,51195,1659,8,2,0
114.88748725771671,20581,1751,26,2,0
7.384962694642702,52648,1046,71,0,0
38.41571882948685,30087,1986,30,2,0
186.3526040097277,49930,1398,7,2,0
2.354700318071151,32981,1709,67,2,0
168.45305061859585,69298,1558,65,0,0
33.10834668396295,46167,1077,36,0,0
12.575011982910764,75304,1123,25,2,0
119.31554084399134,43408,1074,37,1,0
99.13991764332202,39499,1870,1,2,0
209.94158140869467,52269,1136,15,0,0
132.82935787644004,38559,1601,37,0,0
162.69958059939782,74319,1399,13,0,0
33.13338623067386,48787,1836,8,2,0
19.533329604044695,35488,1504,5,1,0
138.87563960054248,74441,1499,60,0,0
164.42091832434195,74663,1572,73,0,0
465.70048901402305,22431,1137,1,2,0
53.2079354152605,61681,1049,36,1,0
46.52439119617327,63483,1770,35,2,0
149.7954503343587,49153,1972,66,0,0
41.67336709307531,6368,1618,63,1,0
267.0137924399326,27424,1624,23,1,0
195.48391571662492,45004,1861,9,0,0
56.035560944215966,83869,1253,34,1,0
138.97847164954612,56985,1629,46,1,0
140.4632986855017,50069,1709,78,2,0
10.883751880671802,52326,1848,4,0,0
232.8445680867632,81061,1876,30,0,0
70.37074897567544,23398,1562,95,0,0
175.133255752333,50861,1756,75,0,0
38.57354261645083,75897,1914,99,0,0
225.87905145459263,81905,1425,72,1,0
49.29884540601712,68577,1546,3,2,0
1.0896806615175478,65641,1301,14,0,0
235.79072969624536,9078,1921,60,2,0
9.572561054847526,25003,1580,77,2,0
38.46536333850389,62768,1348,45,1,0
299.69723831882857,51047,1831,96,0,0
300.79495401039895,71626,1932,34,1,0
85.19972910552637,57660,1979,45,0,0
99.92300803905246,49786,1048,61,1,1
59.50146636228576,1925,1916,83,2,0
34.7022778746197,83976,1073,16,0,0
39.84863345503897,26015,1703,66,2,0
111.63235799285063,33320,1260,40,2,0
139.58378736630772,64881,1355,17,1,0
156.81954162211485,26289,1581,34,0,0
155.88310318487416,3389,1601,16,2,0
9.563694654031945,25683,1259,60,1,0
68.20495965733559,13629,1637,66,0,0
5.928170644873779,61550,1742,66,0,0
79.74613156953929,24826,1294,90,2,0
58.255527498728355,26630,1930,13,0,0
218.66186642208012,46163,1640,56,2,0
43.21916194678851,66435,1791,31,0,0
12.450597755245086,11653,1312,34,1,0
15.430765454211937,27961,1611,39,2,0
143.34305470790937,81941,1837,67,2,1
96.2905679748035,74137,1808,8,0,0
10.660871224538544,33662,1181,87,0,0
8.785552166860509,56446,1685,78,2,0
120.72084716530998,21288,1827,55,0,0
7.554608952579714,36877,1363,27,1,0
172.51858538085813,15313,1187,93,0,0
122.4999753130005,80885,1568,53,1,0
8.484875058031207,72715,1542,39,1,0
8.86538677778067,10326,1595,65,1,0
431.54585620580923,1560,1663,17,1,1
46.883758255228955,79148,1984,30,1,0
46.305526047531245,83186,1547,53,0,0
167.55754032826772,26745,1724,13,1,0
294.21645379632434,31890,1925,21,0,0
426.8773939601984,20022,1407,19,1,0
139.98992301163418,52579,1875,53,2,0
47.202099961912566,70316,1617,19,1,0
8.719399369795726,83847,1413,57,2,0
150.12425404546258,28380,1341,25,1,0
81.7360407561493,2356,1219,86,1,0
55.20331253049737,70326,1902,31,1,0
236.82376754780904,20049,1162,81,2,0
11.788020797188024,75717,1950,55,2,0
67.85051093729543,16082,1219,23,1,0
1.1418589432541668,661,1269,32,0,0
63.235436958292624,37412,1631,62,1,0
5.795043106592577,2920,1905,74,2,0
12.649099593117121,60315,1847,10,1,0
12.502623200745628,79561,1399,72,2,0
104.75683864069715,8946,1181,54,2,0
137.05977175964728,45500,1990,52,2,0
87.55537772028686,16309,1617,20,1,0
327.4720209102377,55230,1728,32,2,0
46.97965779202672,30027,1204,14,2,0
33.646915742055874,72541,1581,50,1,0
202.95025381702297,59321,1555,28,2,0
25.308206773185336,956,1840,53,1,1
330.2870106251911,74131,1812,24,2,0
1.2228944358969307,47908,1227,79,0,0
350.25269228794815,78339,1695,22,0,0
4.4118998618501895,25963,1618,30,2,0
221.77212291600088,39443,1595,63,0,0
75.01432503493903,39063,1849,4,1,0
495.68286079260326,80818,1249,77,0,0
7.666137595445494,4703,1874,59,2,0
80.71096637333488,65128,1440,87,2,0
348.3575221256005,72099,1532,8,1,0
74.0443933181044,25849,1195,82,2,0
99.26282903811874,31860,1689,12,1,0
118.99012381167742,31585,1928,31,0,0
60.61277556769509,22015,1986,78,0,0
98.76741730080221,77539,1518,34,1,0
87.78258618057556,43585,1069,82,1,0
231.42327694826474,26958,1638,98,2,0
4.6511461743480975,26017,1398,75,0,0
32.98427258987584,76707,1977,76,1,0
300.39960058609313,45350,1671,49,0,0
220.9675828453486,12201,1759,79,1,0
60.817526195962,29426,1202,57,0,1
96.79330287389773,17778,1147,95,2,0
32.48734198951301,45241,1471,93,0,0
20.84041614360645,42229,1654,26,0,0
62.305859880409876,48364,1943,18,0,0
43.595353461673334,84878,1198,96,0,0
87.6243706006643,57056,1916,86,0,0
8.09222844331848,27490,1425,38,2,0
366.4960122522567,19975,1665,81,1,0
428.38655755525383,26723,1491,87,0,0
119.78638819127893,23279,1887,88,2,0
76.80784344120899,78301,1895,50,0,0
37.037930155436,11561,1141,8,0,0
168.09071674879968,66061,1312,41,1,0
115.43295836488157,49153,1164,6,0,0
17.747365410048836,33142,1313,69,2,0
241.83010919991276,26916,1020,44,2,0
172.89945113672712,64324,1081,64,1,0
299.1738525033436,44965,1580,29,0,0
129.36040041961343,4648,1130,28,2,0
95.04040195913728,35133,1598,11,0,0
54.170250659311336,50677,1729,65,0,0
269.9018361547118,70135,1932,19,0,0
201.039238004692,35046,1983,9,1,0
4.627293865312279,47064,1304,27,0,0
2.6720816866511363,69350,1914,34,2,0
47.234776158326284,45893,1370,44,0,0
166.36477229960863,61272,1856,68,2,0
436.4275468220168,67649,1852,82,0,0
16.30095099344797,64674,1383,15,2,1
90.17241302157358,13760,1907,51,2,0
47.947369975809615,21927,1444,13,0,0
350.3708554375963,61367,1424,83,0,1
184.59132074336347,12588,1160,49,2,0
182.21900464698572,52233,1177,70,1,0
63.24155711397735,44738,1628,56,0,0
53.5834936327349,33397,1707,76,1,0
31.93888921500612,82189,1894,51,0,0
5.802696384483622,76367,1489,37,0,0
200.04261400033104,71260,1326,17,0,0
167.61174392499228,76619,1597,58,0,0
817.2445597818082,19816,1288,87,1,0
569.4873400744333,42240,1592,90,0,0
81.0651592641394,6276,1663,29,2,0
146.52830902062607,79530,1572,33,2,0
289.6171682874436,23499,1572,60,1,0
189.47720147092457,82495,1353,91,0,0
28.415244458114653,71635,1027,89,2,0
59.88268273998645,85112,1953,55,1,0
13.829634431308865,35946,1042,10,0,0
308.0223786441709,55204,1680,47,2,0
93.18477025886182,51886,1422,23,2,0
25.96037254184837,71652,1597,85,1,0
111.38295391732503,15563,1176,21,0,0
96.26704347430717,9847,1528,13,0,0
44.342046229710604,26155,1609,33,2,0
12.053912139846927,79671,1965,24,2,0
111.34412835191021,83310,1493,11,2,0
73.46104241860377,67278,1197,17,0,0
147.9807080960515,18309,1609,68,1,0
73.4309860423515,619,1576,47,1,0
191.1770111308484,83194,1841,25,0,0
80.27541190214875,50108,1852,94,1,0
82.31145809801471,34707,1516,73,2,0
209.27586432297716,20337,1513,21,1,0
51.6647313988117,81537,1021,84,1,0
14.388795539029894,66504,1111,83,1,0
2.920502143209468,47614,1056,83,2,0
140.70574526625856,281,1065,12,0,0
96.83989670606796,27420,1841,37,2,0
121.76653477978765,80896,1097,42,0,0
23.948149349344348,39030,1143,17,0,0
14.661255122827866,1058,1879,48,0,0
1.4651476265668781,86213,1434,28,1,0
43.168726151506924,76260,1636,41,1,1
89.13973756649446,28404,1678,99,0,0
49.79818675611507,29856,1085,47,0,0
57.53195628284312,9200,1587,18,1,0
234.50615229814414,64178,1343,78,2,0
42.81026144251117,33997,1935,99,0,0
72.15250280723211,25611,1293,71,2,0
153.08717377197016,41235,1955,13,1,1
50.50801312991797,35057,1570,82,0,0
97.30904753530854,1239,1649,13,2,0
198.31406436843068,65661,1610,31,2,0
298.6190415374668,45272,1703,2,2,0
15.908187931483598,61212,1242,16,1,0
261.1662763042079,15398,1830,9,1,0
67.75027809955306,56503,1560,73,2,0
29.873545435139576,6638,1959,38,2,0
61.45869673706975,6570,1031,75,1,0
391.36530975805914,68785,1390,54,2,0
67.84912926673597,9110,1276,56,2,0
39.86160321004998,79141,1531,86,1,0
100.34862739576596,12115,1153,97,2,0
27.462846771560294,39062,1382,87,2,0
7.889530497623504,22911,1067,45,2,0
13.797521971241586,32556,1877,34,1,0
13.701842406700711,78131,1883,9,2,0
16.475990155667297,1969,1213,88,1,0
14.946006606751656,43753,1654,8,1,0
102.40840510758065,82811,1375,7,0,0
20.074635703448163,4470,1743,36,0,1
42.413931579480526,10225,1212,18,2,0
227.09741251283577,23196,1078,3,1,0
64.23811416465936,13669,1725,28,0,0
110.12890836523806,37380,1627,70,2,0
18.91285171132165,48320,1603,44,0,0
21.355098099509505,47414,1781,21,0,0
4.17272127175653,15577,1922,28,1,0
18.504734406558086,55409,1380,54,1,0
32.65481186311455,28625,1679,54,0,0
19.481181748310796,81040,1057,65,0,0
9.288590786036757,24089,1795,21,1,0
12.855621349335253,36487,1025,99,2,0
61.76293433653791,65838,1880,13,1,0
23.109220634509658,50138,1446,57,0,0
45.29811155109185,42823,1065,49,2,0
70.00051847143304,37208,1920,54,0,0
117.24574340125422,54061,1759,10,2,0
4.010573010001543,30659,1253,53,0,1
160.64942438261195,31890,1898,44,2,0
98.85936903672963,79134,1967,47,2,0
8.529543037633426,47055,1043,53,0,0
206.81346984880906,19508,1096,74,2,0
253.6693546378928,42287,1553,46,1,0
6.30228275601634,78916,1226,13,0,0
32.41768431286508,26984,1773,37,1,0
164.09351832266427,8125,1678,24,0,0
137.93572402143084,36059,1435,2,2,0
20.397963206180048,69569,1790,86,2,0
23.489903118153325,17087,1600,81,2,0
46.27851100243697,5704,1378,14,0,1
66.26625646686144,60576,1177,10,1,0
96.3001834058552,73384,1426,35,1,0
46.03125630003512,72460,1914,25,0,0
62.08911092209176,27208,1708,3,0,0
137.62289403898424,85150,1306,17,1,0
3.7372952321478463,66024,1778,12,1,1
29.093662188239723,39882,1503,54,1,0
124.94918749560257,25923,1267,24,1,0
225.57667543306135,29165,1585,29,0,0
71.67791122084009,67203,1007,43,0,0
75.95295023530689,4114,1919,25,2,0
11.336133854066338,64965,1507,60,1,0
59.314324608355086,36321,1475,90,2,0
76.060679905529,73297,1296,65,0,1
27.76928032606533,25426,1163,84,0,0
31.367461187854385,17772,1484,28,2,0
47.3664984802472,3712,1596,16,1,1
2.0275360750314513,1367,1071,47,1,0
38.872476125613574,51924,1566,81,1,0
23.755693562362985,3726,1904,92,1,0
39.67492302319827,27723,1558,58,2,0
12.756310328478126,9108,1910,76,2,0
221.20798999430247,77714,1943,27,0,0
90.03988138795597,35643,1237,53,1,0
113.66329578930316,31324,1103,42,1,0
155.67090323777913,83360,1209,59,1,0
69.00364218488852,8927,1553,47,2,0
9.093209451745585,22443,1827,94,1,0
77.02583632948226,79973,1467,34,2,0
88.39230578713736,63449,1453,37,1,0
136.82166488084093,76743,1267,6,1,0
56.50346493829821,60233,1385,7,0,0
13.648466672931223,25537,1774,96,1,0
33.37621802617039,77576,1847,96,1,0
45.111482547462344,22612,1386,25,0,0
103.82246116218616,6471,1876,33,2,0
84.57817212014196,35631,1258,55,2,0
44.020675965180615,31348,1282,58,1,0
430.6195772169812,64732,1625,7,2,1
93.08330084672093,1177,1874,57,1,0
27.079452875679994,4760,1039,12,0,0
10.734300462488685,32779,1485,16,0,0
16.58882925898259,21636,1928,80,1,0
28.230684939514095,81889,1219,43,0,0
17.516487495429402,53551,1128,77,0,0
20.64917454545804,11556,1519,7,1,0
33.56058482154465,27598,1612,51,1,0
19.0402433662887,11563,1927,73,0,0
227.07514493559154,46819,1891,32,2,0
8.363571259200016,73770,1687,75,2,0
74.34123501127027,26966,1618,8,1,0
52.830555648930236,81709,1612,97,1,0
403.86421660159203,59889,1259,87,2,0
11.88273456974049,26987,1989,89,0,0
50.72579937424304,78714,1965,72,2,0
348.9059664126715,58348,1365,45,2,0
200.62440619681547,24596,1757,86,2,0
169.86630340361793,33174,1786,59,2,0
29.827508353350463,64106,1543,4,1,0
18.739953278648755,69967,1648,67,1,0
110.45595986817835,59182,1523,29,0,0
265.0385094959955,39310,1906,29,0,0
81.36504219047423,56088,1813,98,0,0
84.77275614585865,8906,1886,98,0,0
32.847503081065085,36914,1015,28,2,0
146.74737584120885,45379,1128,77,1,0
20.707798214607084,78612,1574,79,1,0
39.108781311923266,37650,1108,87,0,0
55.414455006983054,46881,1886,44,0,0
70.84849626446984,46413,1532,90,2,0
27.76125835696058,6012,1669,4,2,0
12.198327214413544,50115,1268,90,0,0
94.31996574293565,7151,1161,9,1,0
